Day,Sleep,Work,Class,Debate,Voyager,BER,CSM,FoShoTrans,Exercise,Planning,Social,Reading,Meditate,Media,Mood
19-Sep,7,11.5,0.5,6.25,0,0.75,0,1,0,0,2.25,1.5,0,0.75,5
20-Sep,8,9,2,3.75,0,2.25,0,1.25,1,0.25,1.75,2.75,0,0,6
21-Sep,7.75,10,1.5,4.5,0.25,0.5,2.25,1.5,1.75,0.25,0,1.5,0.25,1,5
22-Sep,8,7,0,4,0,1.5,1,1,2,0.25,2,0,0.25,3.5,5
23-Sep,7.5,12,4.25,2.5,0,2.75,2,1.75,1,0.25,0,1.5,0,0,6
24-Sep,8.25,13,5.5,3.75,2,0,1.25,0.25,0,0.25,0,1.75,0.25,0.25,7
25-Sep,8.25,11.5,1.75,1.75,0.5,0,0,1,0.75,0.25,0.5,0,0,1.75,6
26-Sep,6.75,13.25,0,13.25,0,0,0,0.75,0,0.25,2.25,0.25,0,0.5,5
27-Sep,8.25,12.5,0,10,1,1.5,0,0.25,0.5,0.25,1.25,0,0,1,5
28-Sep,10,8.5,2.75,2,2.5,1.25,0,1,1.5,0.25,2,0.25,0,0.5,4
29-Sep,8,9.25,8,0.5,0.75,0,0,1,1.25,0.25,2.5,0,0.25,1.5,5
30-Sep,9,12.25,4.5,2.75,1.75,1,1.5,1,0,0.25,0.25,0.75,0,0.5,5
1-Oct,7.5,12.75,4,5,2.75,0,1,0.75,0,0.25,1.25,0.25,0.25,1,5
2-Oct,7.5,13.25,3,1.25,9,0,0,0.5,1,0,0,0.25,0,1.5,4.8
3-Oct,7.5,14.25,0,13.75,0.5,0,0,0.5,0.5,0,0.5,0,0,0.75,6
4-Oct,6.5,10.25,0,7,2.75,0.5,0,1.25,1.5,0,2.25,0,0,2.25,5
5-Oct,12,3.75,2,1.75,0,0,0,1.75,2.75,0.25,0.75,0,0,2.75,2
6-Oct,8,10.75,3.25,4.5,2,0,1,1.5,1,0.25,0.5,0,0.25,1.75,6
7-Oct,7.75,9.75,1.75,3.25,0,1,1.5,1.25,1.75,0,2,0,0,1.5,5
8-Oct,7.5,12.75,3,2.5,4,1.25,0.75,1,1.5,0.25,0,0,0.25,0.75,4
9-Oct,7.25,12,1.5,4,6.5,0,0,1.25,0.5,0.25,1.75,0.5,0.25,0.25,5
10-Oct,6.25,14.75,1,10.75,0.5,0,0,0.75,0.5,0.25,0,0.5,0.25,0.75,5
11-Oct,9.25,11.25,0,8,2.5,0,0,0.5,0.75,0,0.5,0.5,0,1.25,4
12-Oct,9.5,9.5,2.75,3,1,0.5,0.75,2.75,0.5,0.25,0,0.5,0,1,4
13-Oct,8.25,11.25,7.25,4,0,0,0,1.75,0.75,0.25,0,0.5,0.25,1,3
14-Oct,7.25,9.5,4,1.75,1.25,0.75,1,1.25,2,0.25,2.25,0,0.25,1.25,6
15-Oct,8.75,8.5,1.25,3.75,2.5,0,1,2.25,1.25,0.25,0,1,0,2,6
16-Oct,8.5,11.25,1.25,1.25,7,1.5,0,1.25,1.25,0.5,0,0,0.25,1,6
17-Oct,7.75,7.5,2.5,3.5,0,0,0.75,3,1,0.25,2,0.75,0.25,1.5,6
18-Oct,9,9,0,9,0,0,0,0.75,1,0.25,2,0,0,2,4
19-Oct,9.5,9,1.5,5.75,0,1.75,0,0.75,3.5,0.25,0,0.5,0,0.5,3
20-Oct,9,9,2.75,3,1,0,2.25,1.5,1.25,0.25,1,1,0.25,0.75,5
21-Oct,8.25,8,1.5,1.5,3,0.75,1.25,2,2.25,0.25,1.75,0,0.25,1.25,5
